C_num,User_gender,eng_bf,eng_dbert,eng_gru,eng_random,eng_textblob,spa_bf,spa_dbert,spa_gru,spa_random,spa_textblob,dan_bf,dan_dbert,dan_gru,dan_random,dan_textblob
20,1,-1,1.0,0.0,0.19,0.0,-1,1.0,0.0,0.07,0.0,-1,1.0,0.0,0.84,0.0
20,1,-1,1.0,-1.0,0.51,0.25,-1,1.0,0.67,0.19,0.25,-1,1.0,0.67,0.0,0.25
20,1,-1,0.59,-0.67,0.85,0.25,-1,-1.0,-0.33,0.78,0.25,-1,0.59,-0.67,0.9,0.25
20,1,-1,-0.96,-1.0,0.42,0.0,-1,1.0,-1.0,-0.49,0.0,-1,-0.96,-1.0,0.55,0.0
20,1,-1,0.83,0.0,-0.25,0.0,-1,1.0,0.0,0.57,0.0,-1,0.83,0.0,0.64,0.0
20,1,-1,1.0,0.0,-0.59,0.0,-1,1.0,0.0,-0.41,0.3,-1,1.0,0.0,0.48,0.3
20,1,-1,1.0,0.0,-0.41,0.25,-1,0.97,0.0,-0.68,0.25,-1,1.0,0.0,-0.81,0.25
20,1,-1,-0.97,-0.67,-0.62,0.0,-1,1.0,-0.67,-0.59,0.0,-1,-0.97,0.67,0.77,0.0
20,1,-1,-0.83,-0.67,-0.75,0.0,-1,1.0,0.0,-0.7,0.0,-1,-0.83,0.0,-0.46,0.0
20,1,-1,1.0,1.0,0.06,0.0,-1,1.0,0.0,-0.57,0.0,-1,1.0,0.0,-0.73,0.0
20,1,-1,0.99,0.0,0.42,0.5,-1,-0.92,0.0,0.49,0.5,-1,0.99,0.0,-0.79,0.5
20,1,-1,1.0,0.0,0.94,0.0,-1,1.0,0.0,0.94,0.0,-1,1.0,0.0,-0.44,0.0
20,1,-1,0.99,0.0,-0.1,0.5,-1,0.99,0.0,0.28,0.5,-1,0.99,0.33,-0.81,0.8
20,1,-1,1.0,0.0,-0.06,0.0,-1,1.0,0.0,0.49,0.0,-1,1.0,0.0,-0.81,0.0
20,1,-1,-0.99,0.0,-0.57,0.0,-1,-0.99,0.0,-0.9,0.0,-1,-0.99,0.0,0.49,0.2
20,1,-1,0.99,0.0,0.09,0.0,-1,1.0,0.0,-0.14,0.0,-1,0.99,0.0,0.44,0.0
20,1,-1,-1.0,0.0,-0.86,0.0,-1,0.98,-0.67,-0.06,0.0,-1,-1.0,-0.33,-0.76,0.0
20,1,-1,-0.99,0.33,-0.54,0.0,-1,1.0,-0.67,0.37,0.0,-1,-0.99,-0.67,-0.9,0.0
20,1,-1,1.0,0.0,0.37,0.0,-1,-0.97,0.0,0.38,0.05,-1,1.0,0.0,-0.07,0.05
20,1,-1,1.0,0.67,-0.57,0.1,-1,1.0,0.67,-0.71,0.1,-1,1.0,1.0,0.31,0.1
20,1,-1,-1.0,-0.67,-0.3,-0.08,-1,0.99,0.0,-0.04,-0.08,-1,-1.0,-0.67,0.89,-0.08
20,1,-1,1.0,0.0,0.52,0.0,-1,1.0,0.0,-0.93,0.0,-1,1.0,0.0,0.07,0.0
20,1,-1,-0.53,0.0,-0.73,0.0,-1,0.95,0.0,-0.56,0.0,-1,-0.53,-0.67,0.97,0.0
20,1,-1,0.78,0.0,0.48,0.0,-1,1.0,0.0,-0.84,0.0,-1,0.78,0.67,0.22,0.0
20,1,-1,0.99,0.0,-0.45,0.0,-1,0.99,0.0,0.12,0.0,-1,0.99,0.33,0.35,0.1
20,1,-1,0.99,1.0,-0.72,0.0,-1,-1.0,1.0,0.87,0.0,-1,0.99,0.0,0.94,0.0
20,1,-1,0.98,0.0,-0.98,0.25,-1,-0.81,0.0,-0.01,0.25,-1,0.98,0.0,-0.74,0.25
20,1,-1,0.96,0.0,0.45,0.0,-1,1.0,0.0,0.84,0.0,-1,0.96,0.0,0.94,0.0
20,1,-1,-0.71,-0.67,-0.8,0.0,-1,1.0,-0.67,0.88,0.0,-1,-0.71,-0.67,-0.2,0.0
20,1,-1,1.0,0.0,-0.55,0.0,-1,1.0,0.0,-0.67,0.0,-1,1.0,0.0,0.98,0.0
20,1,-1,1.0,-0.67,-0.46,0.2,-1,0.96,0.33,-0.49,0.2,-1,1.0,0.0,0.48,0.2
21,1,-1,1.0,0.67,0.78,0.4,-1,1.0,0.0,-0.73,0.4,-1,1.0,0.67,-0.31,0.4
21,1,-1,0.92,0.0,-0.31,0.0,-1,1.0,0.0,0.87,0.0,-1,0.92,0.33,-0.95,0.0
21,1,-1,-0.99,0.0,0.88,0.0,-1,1.0,-0.67,0.74,0.0,-1,-0.99,0.0,-0.16,0.0
21,1,-1,-0.98,0.0,-0.14,0.0,-1,1.0,0.0,-0.98,0.0,-1,-0.98,0.0,-0.5,0.0
21,1,-1,1.0,0.67,0.2,0.25,-1,1.0,0.67,-0.77,0.25,-1,1.0,1.0,-0.81,0.25
21,1,-1,-0.95,-0.67,-0.56,0.0,-1,-0.99,-0.67,0.58,0.0,-1,-0.95,-0.67,-0.66,0.0
21,1,-1,-0.99,-1.0,-0.58,0.05,-1,1.0,-0.67,-0.84,0.05,-1,-0.99,0.0,0.8,0.05
21,1,-1,-0.98,0.0,0.87,0.0,-1,1.0,0.0,-0.34,0.0,-1,-0.98,0.0,-0.11,0.0
21,1,-1,1.0,0.67,0.02,0.25,-1,1.0,0.67,0.82,0.25,-1,1.0,1.0,-0.05,0.25
21,1,-1,0.92,0.0,-0.29,0.0,-1,-0.93,0.0,0.47,0.0,-1,0.92,0.0,-0.8,0.0
21,1,-1,0.93,-0.67,0.62,0.0,-1,1.0,-0.67,-0.35,0.0,-1,0.93,-0.67,0.7,0.0
21,1,-1,-0.98,0.0,0.52,0.0,-1,1.0,0.0,0.54,0.0,-1,-0.98,0.0,-0.39,0.0
21,1,-1,1.0,0.67,-0.77,0.25,-1,1.0,0.67,0.84,0.25,-1,1.0,1.0,0.04,0.25
21,1,-1,-0.93,-0.67,-0.21,0.0,-1,-0.96,0.0,-0.78,0.0,-1,-0.93,-0.67,0.2,0.0
21,1,-1,-0.66,-0.33,0.67,0.25,-1,1.0,-0.33,0.66,0.25,-1,-0.66,-0.67,0.79,0.25
21,1,-1,-0.84,0.0,-0.52,0.0,-1,1.0,0.0,0.19,0.0,-1,-0.84,0.0,0.68,0.0
21,1,-1,-1.0,-1.0,-0.53,0.0,-1,1.0,-1.0,-0.65,0.0,-1,-1.0,-1.0,-0.06,0.0
21,1,-1,1.0,0.0,0.79,0.0,-1,-1.0,0.0,-0.5,0.0,-1,1.0,0.0,-0.51,0.0
21,1,-1,1.0,0.67,-0.2,0.25,-1,1.0,0.67,-0.76,0.25,-1,1.0,0.67,0.01,0.25
21,1,-1,1.0,0.0,-0.05,0.0,-1,1.0,0.0,-0.06,0.0,-1,1.0,0.0,-0.75,0.0
21,1,-1,-0.96,-0.67,0.49,0.0,-1,1.0,0.0,0.14,0.0,-1,-0.96,0.0,0.61,0.0
21,1,-1,1.0,0.0,-0.05,0.0,-1,0.97,0.0,0.67,0.0,-1,1.0,0.0,0.93,0.0
21,1,-1,0.99,0.0,-0.48,0.5,-1,1.0,0.0,-0.27,0.5,-1,0.99,0.0,-0.1,0.5
21,1,-1,1.0,0.0,-0.89,0.0,-1,0.98,0.0,0.0,0.0,-1,1.0,0.0,-0.96,0.5
21,1,-1,0.99,0.0,0.75,0.5,-1,1.0,0.0,-0.64,0.5,-1,0.99,0.0,-0.48,0.5
21,1,-1,1.0,0.0,-0.55,0.0,-1,-0.92,0.0,-0.69,0.0,-1,1.0,0.0,-0.19,0.0
21,1,-1,-1.0,1.0,-0.63,0.0,-1,1.0,0.67,1.0,0.0,-1,-1.0,-1.0,0.82,0.2
21,1,-1,0.98,0.0,0.27,0.0,-1,1.0,0.0,0.96,0.0,-1,0.98,0.0,-0.49,0.0
21,1,-1,-1.0,0.0,-0.52,0.0,-1,1.0,-0.33,0.5,0.0,-1,-1.0,-0.67,-0.33,0.0
21,1,-1,-1.0,0.0,0.58,0.0,-1,-0.99,-0.67,-0.31,0.0,-1,-1.0,-0.67,-0.83,0.0
21,1,-1,1.0,0.0,-0.73,0.0,-1,1.0,0.0,0.26,0.05,-1,1.0,0.0,-0.35,0.0
21,1,-1,1.0,0.33,0.03,0.1,-1,1.0,0.33,-0.33,0.1,-1,1.0,0.0,0.08,0.1
21,1,-1,-1.0,-1.0,0.8,-0.08,-1,1.0,-1.0,-0.82,-0.08,-1,-1.0,-1.0,-0.47,-0.08
21,1,-1,1.0,0.0,0.69,0.0,-1,-0.97,0.0,0.17,0.0,-1,1.0,0.0,0.72,0.0
21,1,-1,-0.98,0.0,0.4,0.0,-1,1.0,-0.67,0.45,0.0,-1,-0.98,-0.67,0.1,0.0
21,1,-1,0.98,0.0,0.23,0.0,-1,1.0,0.0,-0.23,0.0,-1,0.98,0.0,-0.5,0.0
21,1,-1,-0.86,1.0,0.31,0.0,-1,1.0,-0.33,0.61,0.1,-1,-0.86,-0.33,0.31,0.1
21,1,-1,1.0,0.0,-0.17,0.0,-1,0.95,0.0,-0.64,0.0,-1,1.0,0.0,-0.57,0.0
21,1,-1,0.65,0.0,-0.26,0.25,-1,1.0,-0.67,-0.61,0.25,-1,0.65,0.0,-0.85,0.25
21,1,-1,1.0,0.0,0.67,0.0,-1,1.0,0.0,-0.01,0.0,-1,1.0,0.0,0.62,0.0
21,1,-1,-0.99,-0.67,0.03,0.0,-1,-1.0,-0.67,0.41,0.0,-1,-0.99,-0.67,0.71,0.0
21,1,-1,1.0,0.0,-0.66,0.0,-1,-0.81,0.0,-0.59,0.0,-1,1.0,0.0,-0.99,0.0
21,1,-1,1.0,0.67,0.78,0.2,-1,1.0,0.67,-0.72,0.0,-1,1.0,1.0,-0.3,0.0
22,2,1,1.0,-0.67,-0.29,0.0,1,1.0,0.0,0.48,0.0,1,1.0,0.0,0.76,0.0
22,2,1,1.0,0.67,-0.43,0.4,1,-1.0,0.0,0.89,0.4,1,1.0,0.67,-0.76,0.4
22,2,1,1.0,-0.67,0.32,0.0,1,-1.0,-0.67,-0.81,0.0,1,1.0,-0.67,-0.47,0.0
22,2,1,-0.96,-0.67,0.83,0.0,1,1.0,0.0,0.32,0.0,1,-0.96,0.0,-0.77,0.0
22,2,1,0.53,0.0,0.25,0.0,1,1.0,0.0,-0.27,0.0,1,0.53,0.0,0.17,0.0
22,2,1,0.5,0.0,0.57,0.0,1,-1.0,0.33,-0.54,0.03,1,0.5,-0.67,0.14,0.0
22,2,1,0.99,0.0,0.38,0.0,1,-1.0,-0.67,0.26,0.0,1,0.99,-0.67,-0.23,0.0
22,2,1,1.0,0.67,0.77,0.2,1,1.0,0.67,0.68,0.0,1,1.0,1.0,-0.77,0.0
23,2,1,1.0,-0.67,0.85,0.0,1,1.0,0.0,0.89,0.0,1,1.0,0.0,-0.41,0.0
23,2,1,-0.96,0.67,0.5,0.4,1,1.0,0.33,-0.58,0.4,1,-0.96,0.67,-0.14,0.4
23,2,1,-1.0,-0.33,-0.06,-0.5,1,-0.99,-1.0,0.45,-0.5,1,-1.0,-0.33,0.55,-0.5
23,2,1,-0.98,-0.67,0.13,0.5,1,1.0,0.0,0.55,0.5,1,-0.98,-0.67,-0.53,0.5
23,2,1,0.7,-0.33,-0.2,0.25,1,1.0,-0.33,0.06,0.25,1,0.7,-0.67,0.15,0.25
23,2,1,-0.96,-1.0,0.08,0.0,1,1.0,-1.0,0.18,0.0,1,-0.96,-1.0,0.72,0.0
23,2,1,-0.76,0.0,0.89,0.0,1,-0.93,0.0,-0.97,0.0,1,-0.76,0.0,-0.32,0.0
23,2,1,1.0,0.0,-0.07,0.0,1,1.0,0.0,0.43,0.3,1,1.0,0.0,0.39,0.3
23,2,1,1.0,-0.67,0.32,0.25,1,0.99,0.33,-0.98,0.25,1,1.0,0.33,-0.5,0.25
23,2,1,1.0,0.33,0.91,0.4,1,1.0,0.0,0.54,0.4,1,1.0,0.67,0.73,0.4
23,2,1,-0.9,-0.67,0.01,0.0,1,-0.96,-0.67,0.51,0.0,1,-0.9,0.33,-0.09,0.0
23,2,1,-1.0,-1.0,0.17,-0.5,1,1.0,-1.0,0.69,-0.5,1,-1.0,0.33,0.78,-0.5
23,2,1,0.89,-0.67,-0.59,0.0,1,0.99,-0.67,0.0,0.0,1,0.89,0.33,-0.52,0.0
23,2,1,-1.0,-0.67,-0.24,0.0,1,1.0,-0.33,-0.81,0.0,1,-1.0,0.0,-0.97,0.0
23,2,1,1.0,0.0,-0.95,0.0,1,-1.0,0.33,-0.93,0.0,1,1.0,0.33,-0.16,0.0
23,2,1,1.0,0.67,-0.26,0.25,1,1.0,0.67,-0.41,0.25,1,1.0,0.67,-0.64,0.25
23,2,1,-0.89,0.0,-0.04,0.0,1,1.0,0.0,-0.09,0.0,1,-0.89,0.0,0.72,0.0
23,2,1,0.76,0.67,0.22,-0.05,1,1.0,0.33,0.53,0.13,1,0.76,-0.33,-0.15,-0.05
23,2,1,-0.76,0.0,-0.07,0.0,1,0.97,0.0,0.93,0.0,1,-0.76,0.0,-0.01,0.0
23,2,1,1.0,0.0,-0.27,0.0,1,1.0,0.0,-0.71,0.3,1,1.0,0.0,0.5,0.3
23,2,1,1.0,-0.67,-0.63,0.25,1,1.0,0.33,-0.19,0.25,1,1.0,0.33,-0.29,0.25
23,2,1,-0.96,-0.33,-0.42,0.2,1,1.0,-0.33,-0.82,0.2,1,-0.96,-0.33,0.63,0.2
23,2,1,-0.65,0.33,-0.31,0.15,1,-0.92,-0.33,-0.26,0.15,1,-0.65,0.67,-0.85,0.2
23,2,1,-1.0,-1.0,-0.08,0.0,1,1.0,-1.0,0.6,0.0,1,-1.0,-1.0,-0.56,0.0
23,2,1,1.0,0.0,-0.04,0.0,1,1.0,0.33,0.18,0.0,1,1.0,0.33,-0.08,0.0
23,2,1,1.0,0.67,-0.13,0.25,1,1.0,0.67,-0.55,0.25,1,1.0,0.67,0.63,0.25
23,2,1,1.0,-0.67,0.33,0.0,1,-0.99,-0.67,0.53,0.0,1,1.0,-0.67,0.95,0.0
23,2,1,-0.96,-0.67,-0.84,0.0,1,1.0,0.0,-0.84,0.0,1,-0.96,0.0,-0.39,0.0
23,2,1,1.0,0.0,0.59,0.0,1,0.98,0.0,-0.39,0.0,1,1.0,0.0,0.22,0.0
23,2,1,0.99,0.0,-0.68,0.5,1,1.0,0.0,-0.92,0.5,1,0.99,0.0,-0.08,0.5
23,2,1,1.0,0.0,-0.37,0.0,1,-0.97,0.0,-0.61,0.0,1,1.0,0.33,0.24,0.5
23,2,1,0.99,0.0,-0.09,0.5,1,1.0,0.0,-0.6,0.5,1,0.99,0.0,-0.02,0.5
23,2,1,1.0,0.0,-0.44,0.0,1,1.0,0.0,0.12,0.0,1,1.0,0.0,-0.85,0.0
23,2,1,-1.0,1.0,-0.66,0.0,1,1.0,0.67,0.96,0.0,1,-1.0,-1.0,-0.97,0.2
23,2,1,-1.0,0.0,0.86,0.0,1,0.95,-0.67,-0.44,0.0,1,-1.0,-0.33,-0.15,0.0
23,2,1,1.0,0.0,0.92,0.0,1,1.0,0.0,0.43,0.0,1,1.0,0.0,0.98,0.0
23,2,1,-1.0,-0.67,-0.04,0.0,1,1.0,0.33,-0.22,0.0,1,-1.0,0.33,0.11,0.0
23,2,1,1.0,0.0,0.67,0.0,1,-1.0,0.0,-0.1,0.05,1,1.0,0.0,0.54,0.0
23,2,1,1.0,0.33,0.86,0.1,1,-0.81,0.33,-0.29,0.1,1,1.0,1.0,-0.03,0.1
23,2,1,-1.0,-1.0,-0.67,-0.08,1,1.0,-1.0,-0.87,-0.08,1,-1.0,-1.0,-0.86,-0.08
23,2,1,1.0,0.0,0.95,0.0,1,1.0,0.0,0.49,0.0,1,1.0,0.0,-0.31,0.0
23,2,1,-0.98,0.0,0.33,0.0,1,1.0,-0.67,-0.72,0.0,1,-0.98,-0.67,-0.69,0.0
23,2,1,0.99,0.0,-0.2,0.0,1,0.96,0.0,0.84,0.0,1,0.99,-0.67,-0.9,0.25
23,2,1,-0.86,1.0,-0.24,0.0,1,1.0,-0.33,-0.68,0.1,1,-0.86,-0.33,0.77,0.1
23,2,1,1.0,0.0,-0.51,0.0,1,1.0,0.0,-0.93,0.0,1,1.0,0.0,-0.51,0.0
23,2,1,0.65,0.0,0.87,0.25,1,0.98,-0.67,0.79,0.25,1,0.65,0.0,0.92,0.25
23,2,1,1.0,0.0,0.57,0.0,1,1.0,0.0,-0.57,0.0,1,1.0,0.0,-0.1,0.0
23,2,1,-0.7,-0.67,-0.42,0.0,1,1.0,-0.67,0.24,0.0,1,-0.7,-0.67,-0.56,0.0
23,2,1,1.0,-0.33,-0.82,0.2,1,1.0,-0.33,-0.29,0.2,1,1.0,1.0,0.52,0.2
24,2,1,1.0,0.33,-0.31,0.0,1,1.0,0.0,-0.79,0.0,1,1.0,0.0,-0.63,0.0
24,2,1,1.0,0.67,-0.17,0.4,1,1.0,0.0,0.52,0.4,1,1.0,0.67,-1.0,0.4
24,2,1,-0.97,0.0,-0.76,0.0,1,1.0,-0.67,-0.48,0.0,1,-0.97,0.0,0.34,0.0
24,2,1,-0.76,0.0,0.45,0.0,1,0.96,0.0,0.7,0.0,1,-0.76,0.0,0.91,0.0
24,2,1,1.0,0.0,0.81,0.0,1,1.0,0.0,0.85,0.3,1,1.0,0.0,-0.57,0.3
24,2,1,1.0,-0.67,0.46,0.25,1,1.0,0.33,0.42,0.25,1,1.0,0.33,0.76,0.25
24,2,1,0.56,-0.67,0.18,0.25,1,1.0,-0.33,-0.96,0.25,1,0.56,-0.67,-0.1,0.25
24,2,1,-0.68,-0.67,0.09,0.0,1,-0.99,-0.67,0.16,0.0,1,-0.68,-0.33,-0.85,0.0
24,2,1,-1.0,-1.0,-0.32,0.0,1,1.0,-1.0,-0.78,0.0,1,-1.0,-1.0,0.62,0.0
24,2,1,1.0,0.0,0.23,0.0,1,1.0,0.33,-0.12,0.0,1,1.0,0.33,-0.06,0.0
24,2,1,1.0,0.67,-0.28,0.25,1,1.0,0.67,0.17,0.25,1,1.0,0.67,0.94,0.25
24,2,1,-0.98,0.67,-0.52,0.08,1,-0.93,0.33,-0.12,0.0,1,-0.98,1.0,-0.58,0.0
24,2,1,-1.0,-1.0,-0.51,0.0,1,1.0,-1.0,0.96,0.0,1,-1.0,-1.0,0.77,0.0
24,2,1,1.0,0.0,0.67,0.0,1,1.0,0.33,0.36,0.0,1,1.0,0.33,-0.14,0.0
24,2,1,1.0,0.67,0.75,0.25,1,1.0,0.67,0.95,0.25,1,1.0,0.67,0.66,0.25
24,2,1,0.99,0.0,0.49,0.0,1,-0.96,0.0,-0.82,0.0,1,0.99,0.0,-0.11,0.0
24,2,1,-0.99,-1.0,0.82,0.05,1,1.0,-0.67,0.56,0.05,1,-0.99,0.0,0.83,0.05
24,2,1,-0.76,0.0,-0.4,0.0,1,1.0,0.0,0.99,0.0,1,-0.76,0.0,0.17,0.0
24,2,1,1.0,0.0,0.19,0.0,1,1.0,0.0,-0.82,0.3,1,1.0,0.0,0.23,0.3
24,2,1,1.0,-0.67,-0.92,0.25,1,-1.0,0.33,-0.87,0.25,1,1.0,0.33,0.97,0.25
24,2,1,-0.97,-0.67,-0.31,0.0,1,1.0,-0.67,0.16,0.0,1,-0.97,0.67,0.91,0.0
24,2,1,-0.71,-0.67,0.72,0.0,1,0.98,0.0,0.2,0.0,1,-0.71,-0.67,-0.16,0.0
24,2,1,1.0,1.0,-0.57,0.0,1,1.0,0.0,0.36,0.0,1,1.0,0.0,0.89,0.0
24,2,1,0.99,0.0,0.78,0.5,1,-1.0,0.0,0.57,0.5,1,0.99,0.0,0.21,0.5
24,2,1,1.0,0.0,0.68,0.0,1,1.0,0.0,-0.95,0.0,1,1.0,0.0,0.93,0.0
24,2,1,0.99,0.0,-0.16,0.5,1,1.0,0.0,0.19,0.5,1,0.99,0.33,0.36,0.8
24,2,1,-0.99,1.0,0.87,0.0,1,1.0,0.67,0.65,0.0,1,-0.99,-1.0,-0.77,0.0
24,2,1,0.99,0.0,-0.24,0.0,1,0.97,0.0,0.02,0.0,1,0.99,0.33,-0.15,0.0
24,2,1,-1.0,0.0,-0.77,0.0,1,1.0,-0.33,0.13,0.0,1,-1.0,-0.67,-0.17,0.0
24,2,1,1.0,0.0,0.16,0.0,1,0.99,0.0,-0.92,0.0,1,1.0,0.0,-0.09,0.0
24,2,1,-1.0,0.33,0.31,0.0,1,1.0,-0.67,0.91,0.0,1,-1.0,-0.67,-0.29,0.0
24,2,1,1.0,0.0,-0.09,0.0,1,-0.92,0.33,-0.8,0.05,1,1.0,0.33,-0.62,0.05
24,2,1,1.0,0.67,0.68,0.1,1,1.0,0.67,0.27,0.1,1,1.0,1.0,0.19,0.1
24,2,1,-1.0,-1.0,-0.85,-0.08,1,1.0,-1.0,0.16,-0.08,1,-1.0,0.67,-0.86,-0.08
24,2,1,1.0,0.0,-0.24,0.0,1,1.0,0.0,0.72,0.0,1,1.0,0.0,0.99,0.0
24,2,1,0.9,0.0,-0.96,0.0,1,-0.99,0.0,-0.15,0.0,1,0.9,0.33,-0.17,0.0
24,2,1,0.78,0.0,-0.19,0.0,1,1.0,0.0,-0.83,0.0,1,0.78,0.67,-0.73,0.0
24,2,1,1.0,0.0,-0.92,0.0,1,1.0,0.0,0.59,0.0,1,1.0,-0.33,-0.75,0.1
24,2,1,0.99,1.0,0.67,0.0,1,1.0,1.0,-0.95,0.0,1,0.99,0.0,-0.38,0.0
24,2,1,0.99,0.0,0.0,0.25,1,-0.97,0.0,-0.08,0.25,1,0.99,0.33,-0.22,0.25
24,2,1,-0.98,-0.67,0.93,0.0,1,1.0,-0.67,0.36,0.12,1,-0.98,-0.67,0.69,0.0
24,2,1,1.0,0.0,-0.91,0.0,1,0.99,0.0,-0.32,0.0,1,1.0,0.0,-0.29,0.0
24,2,1,1.0,0.67,-0.59,0.2,1,1.0,0.67,-0.48,0.0,1,1.0,1.0,0.52,0.0
25,2,1,1.0,-0.67,-0.3,0.0,1,-0.97,0.0,-0.71,0.0,1,1.0,0.0,-1.0,0.0
25,2,1,1.0,0.67,-0.54,0.4,1,1.0,0.0,-0.03,0.4,1,1.0,0.67,0.62,0.4
25,2,1,-0.71,0.0,-0.08,0.0,1,1.0,0.0,0.34,0.0,1,-0.71,0.33,-0.11,0.0
25,2,1,-1.0,0.0,0.27,0.0,1,1.0,0.0,-0.45,0.0,1,-1.0,0.0,0.0,0.0
25,2,1,1.0,0.0,0.24,0.0,1,-0.97,0.33,0.09,0.0,1,1.0,0.33,0.11,0.0
25,2,1,1.0,0.67,0.24,0.25,1,1.0,0.67,-0.46,0.25,1,1.0,0.67,-0.18,0.25
25,2,1,-1.0,-0.67,-0.19,0.0,1,1.0,0.0,0.66,0.0,1,-1.0,0.33,-0.97,0.2
25,2,1,-0.95,-0.33,-0.58,-0.17,1,1.0,-0.33,0.64,-0.17,1,-0.95,-0.33,0.81,-0.17
